## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-165
Date: 2024-06-05
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-06-06 14:04:38 UTC; smeyer
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: CRAN
Date/Publication: 2024-06-06 22:10:02 UTC
Built: R 4.4.0; wasm32-unknown-emscripten; 2024-06-21 17:59:08 UTC; unix
ACF                     Autocorrelation Function
¾òé”[Ð¦9ž[ !Ó!cÚïÐè9õ–'ÐŠM‘÷ ÉÍ6%»¹¯¯eªÉá"yÊS!Æ8òSb]b0êÐvƒG¿\çQ?Ô3# ¹|r1„v3`«b]»EšyÞqë°ó#t“å&¥b+Vˆvk°‘¨^êjÛÏÛE(E»æÅ¸¾[¤"®~Í¡k„`›Áî†]'£ó9àášiTï²³õúÒM§ºµ1LzéàR×TÁU6v{½ÂíñˆGwoòNíïcµÜìD¨"ˆQúÛ?W=²Kšñÿ£ßUškJõÏèY+‰ž|7‰½gxÓÞßƒ 2Ä×Uu°¥¶&$Ø¨ü¸±îÀXÿ“æîE‘gßŸÁ[ƒ9á°æœÅ=\»o:³wÝ…¿iNÞÆ‰¹î¢Ã“Ü.éÐÙ í›Eæ)\~3¡ÓùY­÷1¬Í@ýÓ&êfg¼±=y‚nœ'½7zæ&&¸¨¥mï;éŠ¶;QZEá=âÏ;Ê/É†àþÚ˜ ö[†Ú•A÷Ñ>ñ¤Û7Éý(¹^—öìºT×æv^Ïž?‰PWcM7	±7°E3YPC»d³yìÇïŠs­sVg|®v½Å™R­ñùÐÄ…à±¤ašÇ.|x?´ÈªÔ^HèbH=Å÷¼¬Ð¬l`ö)~ÓL¡µ»Üp€pO¤¦ö§MdRâ\r©u!Æ"µÞxØ\8"Ð@LÁºU_ý§ÊGúý$‘nZÖ·¼õ´|‘$}7#¿t±´ïÖ´U]Ö‹?{ì®„;/ÌfãÞdx¨=Í‡ çÈÀ7OÎÛ/È´³Ù&[NgØü<šûMl;°Q^·¦©OUd¥Ü•u~€­$”*_Ê.›ÓwUšÙJ× ”·*Öë‡Ç…Ž»_$jšê­ŽqÍ#}AÝìãˆºD!¹Ý[ÒMÿ¯éŒ Â òŽ_L±¡Á«»CÓÓ·r=hâ\ zAß{U(1ápÁåÜN[(ÿ}vÚ¿x>ÉÆéH¹‰Öh›û¤údæ
ÀºŠn÷
ü¯ #”(»$šýÿòï)’¾ªgÚ˜Ø_-€3Âï+œOk£8À×>ô ¸Ã«ÝÓìš©¤ØÞ?8dû®¹ŸA°Ð´?ˆ`ÁS[¸qºw,AàK×sÛyq¡Çk ´/™‰™DÆdV6V  ?©`§üž(o$ºíˆ†47mgñÏ
da»4¸!ÇæwÊ¶Äy?.ûÊºH±ŽÜA¡ÔÆs•»QàVÜ©daÕIg1U¸fÝ>Ö?íÐ
¾XÏUÏÒˆ·!¾x¡6Ÿz–Ø5âês¦m,¡™ÌD ìÓÜ¿¦YçÏzÑ¬sî­‘íüE¢›xë/Rì2Öù‚ô“Wæ—%µ;¦fššgz3M¶ÎtjâºaÞO8äg?Ð6YÐ»œRý-VáÝîH‘MNtWŒjrª]>F¿E†§™ï(Oá#o¦zpbX£1jÕµúP{£ÔÝü™¯ï©>Ž«’÷ò	î×ÁÇýÃsh×4>ms[DG)Ié¶4žüÓ4ÇRªA{È,+*)[§FÁ·¤¸éF-½E*=õ]\‘`´§¬æ>`ØýÊ>¶,‰¨ú7~a3'¦.ìýúÌÖ]/	èÑ™³òEõÎø8›(o[ÿú'¤{ËˆËbT”¦‰¦wðXÑNnoBß
;œY9ÆÛ˜Þ3·ê†mÑ@}ê,‚‡ÒÊÄÁ†yö©Ùçìsö9ûœ}Î>gŸÿ_>çæ6ŒßcüŸ¹Y¸y”‚Ü¡Xÿ¤Ÿƒí¯—(Ø¾JøQŠ!o‰Ö¨,j^¿÷/{ö›y¨Î”UÓƒûj¡Ü{ ”Ä¿CJ9@ï‘®èGFáuAZš?UJ±ìÉÒ9o‘ÁÓ¥k5€½³\CÑ{0+5¿*ÐªAô[ÒÔÅ†=’Zc>†¥¥®|¼M³ô­eMÃtVeòu¬2rxh•“Ãƒ«LeõÃ«¤`eC±Ö˜‹™ö k‡âü+€]ŽpÏ2z9p›aèh®Sì×‡2þ1À-Š #ÌôÕ¾Žôø1î‘ß¨m¦aQø	(½Y[“,
Ì°'>(½Õ±Ë1ìÙŽ	ï_ðèP´Ìcƒñ‚Þõ`(<ûªf„Ê=ÃËôÝ=ÇËL}–—Y<ü[1V_}ÉÇYB0gk §ïD"(LsZ_ÇQ”ò×Ïûr˜þ½…Ás¿”-òìï‚ù°.¾lßøÍÒÊ<eÃŠ4¼Ü±½…rÂcÂ-_ÆÞG”þi}‰˜‰Îüþ‹)™˜­·õÅLÐö¥bNj^,fT¿\ÌÚò/³
ê—ŒµÑ˜uÃ¼lÌºM^8f«üªŠÁ¿¤bEàåcÖ}û2›Nô%ä)HXx®C3ôeäû½sÔV›Ž2¬_ÛÂÕ0™ú—Ò("|ƒ™MÕð-æi<¤-½ÍÌL¾øFó´Zêe§‘QÙ«bo77"CáÙ·œ9ð<´Qð¶3S*xã™‰ë™€àÍçv=¼ÌÖCéIhJ<ÍÄ+<Í&y*šòËžŒÞ€Ü”øÍºÄ5W‚<Ñ·©füQòRXó ó¼ë!™šY%ýBuÚÁ€ðq2€zï«åAÏ÷çU "7mÝÁ˜»pçš¹V¼SÖuÇ˜%.ð`ï‚9ž°sXoz‚~¶<Üw`_Š ¨³]¥ÝíxíËªG8I >¼,P´ÛmŒðG">68ø«plú‡Éƒ _¹Cî¡r:š,IaL]r‰(Ù·YµómåOZ0ÚÏ­Zv)¡N:(PÕãD^¤v0ÙËß`‡ábF¥M˜¤þ¹ƒ!Ï¼ëaÌ'ïPŒ÷ÆW áýð–kyàHv¾ ÄMŽQÖ61”1·Áqž½–GyÛˆYD`Ì$K›ÿÔ=[mÅ'ï™Ç¾–j=Œ &]x¿sëzÓNÀÞ¼w)X˜wðÖ>[}¨±r6ÐÀØBŒÖ¾Ë¿Ô´Ž’ûCîBÿ	=àOw¨[ä!¾£'Hos;îzMÈJoùÇ6ú½Æ<´-A.A( Ð?D‰	¨€¦$(Ø"(AvIe‡áDv¨6*;e‡¸#²£"Í‡]ã~£š{Fl}Ã™‰9z„ñ“=„3†ÊcìƒƒæHtþqbˆ°„äè/ÈJ‡F0µ³‰#Ø¶%H Á¶a"	¶c 	%X¯Pb	¹Ý¦Ø–h‚­³RÂ‰ë&á£Ü¤9§ÉËº4Cg!ÈTÁ»N2VðòÌl8l¶½ ™,h?¾OF‹FmjL|ÁVG1ÛnI‰0˜ŽBB¶®†‰1V(tAyÒŒ9U’g¸ÊÐÝ+„€|®°‡AÎPPaî¦'4Ó“ Gcáp	¹9¨…mÊÑ±¤Ô¦	ž6¼ª G¦TXÔÂ ×`X…"Û8Õw£¬¥L#ÔA2Ž´|Bpwò@òp¼/]0ŽÙþH¡\²êI5N‡áDÆéLìsÚ¡^àD'\]]º’!‡‘¥}N„Â›ÎYauAðY_#œOfi}+¤¹“<ó!¼KºìnµtYY˜l|v¶ŽHYZìƒþÅ6¹¶yQ2«…Vƒ4Å È³2°‡bùØµ'äÙ yÚ±k´ÃQt„¥™gÖlæz˜`'}¯ßŽ£hñ¤6´7(‘ÍŠÎpB\v•sãd½az²ß„˜†ÉèS§„yá·ÙqØ2dÉ©ñ E![Îºƒ±(¸ƒ3Ç¹åÈk^s@ì2ûº©ë«|Ï }OØGšÆGÆ7™1’Ö‡-„az¶ŒÒ4?lVé~–=+|Þ7$Úàð§Á‰R+ˆÖ,çBPn¡U6d¢³4Ì,ÔE™…èÂ14Â³A1µ²Ðy9=aÑ&ÂrïWÞÐ‹†|G­\H4Ó’ÉèæäfLˆÎ,Í¦ÄT3o´8»’€!}u7EhêŽ6d[bÇ´ÖÐÉ,	)šA˜ª‰u˜¤lbæÍ§nâˆ†ÝJåÄÄ€ì}©¶ij'fàº‹¬ÜÅ`S×¡(o_Y)jYSˆ	VÒD±‰+§¨bK…íÂ	’ó”U]—²Š/Ã$ÕF($¦u&!sG7”Ö –å"äßb[J`,Ð.Z¡»AX›”Qx»¾è…J~KÔu»¡6¦ÚE…*†¥Ö¥äAP*:–CKB’±@FrÉyù"J>Æœl—„ŒmÔY22nNpR2¶ôÉÉ¤Ã]RC²2fœqÒ2¶kcÉËêï¡!&5“Iòf)ÉÃ Ù™$bŸà‹‹	’Ÿq	 $h|Tp24ÞMŠÖPiÈM’Æå$$Kc»#)iš
~Î¨Æ¶û.³#E{}Á) -PùÌltÕ–3´]7ƒåe¦;Qƒh§·hi§TšÒ½uƒšØ
®>PÏ·ümâÍVÐ°µ±yåèzÕ”_®åáèäýÉ»‡â“w¥†xÕcü-P£kBÐóÔªt: ¤Çcþ>O“Çü}1]^ÛC%gUÌ¦·FSæñ	'åÚcQL1ç3ÑAî=¶Ã¢9øyhÚË9ù¨‚J¹ùj“) ºÖÐ`ÝTiýÚ ¢‹þ*€Ñ²Þ9j ÍêÀì"€ýâ	™…%‰kÜ*H¤)áàBøiÔ&P7ç0Mº¦³WNó¥eÇÄþÂKAÙÁÂàŒêŽ¯Âàfé’Ü‹\ð4#€B.Æ]ÑÂ¨Ý”dŽý†q’9R·ULêØñ@ªÅ]h:¢ám%&¦c„jÁ× <”ºè‹¼f	Å!¶˜]5Ùþ®ÉÂyõ\Ç£Û&NcŽï›€‰jN¹>‘cí‰÷ #Õò7=×rNÅWs0”_Íá8/®6i×ýÒ¥ë68(Û¸ÉžËÊ¬á‹9V ÌvÃ¶.ý@‰-³.n˜Q´ë!ü¶Å­ËÙH›ið²ˆz67ûœ}Î>gŸ³ÏÙçìsöùü)ýä~~X¿ö—Cõµ“*	ãÎ#øÇá__óß¢½Z~yÿ½åúáhÔ‡-ëMÓfðI;>è?¾ä®ã<½éµ¾pGóÿ\‡gÐt¦Áï•fý‡À×úèº¹]“‡—†> ÞÞê.‚Õ‹Výe)Ëôt2Þ¸xÿ¥m6MfÐÙ¤œAgÐÚtÔšès}ãçbsAgÐôï½ö‚^ÏÍ;5)\ªºv˜º—È®½ðÉ|¯½¾Áß×_§cG´ø$ï}ŸGpa?KcÿÌâA‘÷’‘»÷²ø›äòmQöfzúöã{ÿ^›/•ÅÛGÀKýûè¿Ôÿþüç?ý·úøÓÿ ¾½¥ÂïÆ  ‹      •UmoãD×¤¥Ç€
ªãåî	T8|âkÚ´âBBRèñqâÛ«®wÍ¾$1?1k{¦W	!5µwgvvæ™g¿yÜëõözý>ýÐkoðûõÅð§^ïÑ´˜÷ú½CzœÊè¯]N­…ª]<>Ó¼ºA‘å®Ýyo„) ¸–Øn½û³ Yý&:ãò¿<ÜFƒp"óÝ1X-…êÌcém·æfùc»Þ{_¯ÆÑkIN1l»~:—Ÿ&ù"Éµ–1ÛvSà*FïO\÷.ämû¾?ñ6éjzò«p%viö§àâm‡S*Qs­b¨Át&Â¶?Ý,ue;ÓFðdov6Ž1f9*½³ŒŽ3±Á˜úáo^(Á·(õç ¢ñÉÜÌ—;9˜£„P"Eå@uÇºZ"D—ýEi|ã?½Fg ©’Ð™ÚŒÜ@Úu{p“oÝ¯]ã–<Õ ÉôÂm;3\”R¸áLjÇÎ7%QP®L+öN e:e»Ü|q&4z¿JÉF^:oÍ$¸XÈ×[×Ð0½BÃÅf©6Œ‹”÷pº"öçå,S@¢o©F'’úâ·i~|I‡ÒoØ%šï’þ£-éÙ•r¨¬p‘/Fá­e	x‹œ-+V ÉÒ©øtŽ)%`*V	”<$‘íÎÉ³v0˜$:K»-®µ¿Šö×ýBK©×Bec¢s-)³­:2àùmN*LðU°¢Ü2¯">_Ì-ŠÂ«ˆ~Êh‡Wlf´ÃŽrßÑ’ûÄ‰ÕÎ‰6ØDŽ£ÊPv£Í-šü¤™WÆ	ÒÌ@™‹„qpÐž»?½/ÂP·	SM[ßÖz]Óè¢¡ë^[‚>o3f‰MrÁœèµ=aÅV
¾‘‘Z€
ÄiãXQë³XïÇ«>>ˆ¨·ãUCòò?H~GW¾½v9K¼Yay¥Aì
rCðP9–8Bµ§>i¯\‹dHè½ |càO.ë¨}ÎH›a0ÝÈ<æR‚¥¡wd\|H¡Ÿu'”O	(Òžøöœ¦)©!JVÉ%±™Ô†cÈùLjÍ‰ ÔJ6ÎP'yÂQÓi.íÍÐ–ePAJ¡¢£{D?ê´ñ~ˆ¯Î‰¼bç.ÜÊ	â¹¦àá¯sì„"e†d£ôe´~Øt6ðpWYÙCzñ€Ú>k{IVÛè.+%¨®×Ç[{#ÄìÚ`×°oqwÔøú½œhŽ2xURgl2]°‘0‰]RŸÿÄÇ‘ÊL#â.çj•gµ'åLB-ï¿EÈpwOÎIýIóLH·ƒ°T¾_æª’Ü{ýGäþNü~pQ„oýÂö7íóŸÁªLØ  ‹      ‹àb```f`a’¬@&khˆ›®“0ÃÄ`š…H«¥¥¤™%ZèšYš'êš$%šë&Y¤¦é&¤X¥™30°0!éaÍKÌM-F3ˆ;3¯$µ(/1§ØÓÈý HiÜ
‡   ‹      í]ùwÜ6’–ãCÖ}ù¾Bg’8“‰<nôýv÷½Uä#Þñ¡±<“Ù—_–î¦$®»ÉN³Û±æÏÜ?hw’¨ AµdK>f—¤U ¾ÂUU8HýmvjjêôÔ™3üÿg99uö//®·8±ÆÿãÜ/–§¦¦ÿ‡S3"õú£íhG;ÚÑŽv´£íhG;úØè)÷ë~Ý¯ûu¿î×ýºßðßSI0IT%Q“D]I4%Ñ’D;'¾¨Ü#ªB#ªJT¨:Q¢šDµˆ"FŒ0a0Â`„Áƒ#FŒ0ª„Q%Œ*aT	£JUÂ¨F•0ª„Q%ŒaÔ£F5Â¨F0j„Q#ŒaÔ£NuÂ¨F0ê„Q'Œ:aÔ	£NuÂhFƒ0„Ñ Œa4£AÂhFƒ0š„Ñ$Œ&a4	£IMÂhF“0š„Ñ$Œa´£E-ÂhF‹0Z„Ñ"Œa´£MmÂhF›0Ú„Ñ&Œ6a´	£Mm‰qºrïÈ
H²
²²²²	²h U€VZh U€VZh U€Æ€Æ€Æ€Æ€Æ€Æ€Æ€Æ€Æ€Æ€VZhU UVZhU UVZh5 Õ€VZh5 Õ€VZh5 Õ€VZhu ÕVZhu ÕVZh 5€Ö Zh 5€Ö Zh 5€ÖZhM 5ÖZhM 5ÖZh- µ€ÖZh- µ€ÖZh- µ€ÖZhm µÖZhm µÖl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`K66æä4'ïîö5‰mÏéÞŽÏÿÍ“g7’ÄßÏ³?ÆÝýŸƒpwo”sæ6ƒ¿ïGÝ¸G{¨›q°“Ó3›ñú#)\!Æ]þûpurÁùû¡ßÛÿ{0”úÞû9¹ÈÉ»x¸=ðG<SÎ]ÜÑpÜ‘êÌæ ûÔ—ŒÙþp´÷ëØMõûEË0ýº;–Òóü$î…å~Ôwââ,I=ðhIòñ#ÙÀ³£Phþ]>wœ‚ÎªŒ÷J©Œw‘&[SdC]´ªˆôfžyrÿA²Ÿ þçŸú=^_9¸ho£³·ÝÙ‹cÙÖs93ÞÈã¬aø6OÍg)­e—rž¡Û™§:ì½¦ÇI‡ÑÙg~:¥‰»;ñ°?îÉ¹”1Ý{qçuÐ•ªJ6YÌX†óÏÂÑ0ˆºá  Þ>óÜIÐ™ç|àÄÝ8’œ}Î›RÎ„sÏß¾Š÷½»²Ó[?>’elíQüÊ¾’·Â·lÕ™?Ã(ìb°yá‡R8ÿÂmÚd›~ôü·aDY‚~¸D#?¢Ç¦·ãýW/³œÛð*Ëò^£¡ßÙïˆ^±1å¸žþ«?ÜŒ‡r2Îðdï}9%—‰!†óƒ·9½5þ#œXxBuXÕø¼Îa,‡¾&Ñçþª!Û#³¡(Ðå–iÜ“m· LŸÂ„<û³¿CåýyÃõ\š 6ò{=ÕÔù7mJá9¯ùÉÝ~6'L°‘:rWÁ6G¯Ÿ<‚‡ÚŒ˜ö“—þ+šBÓþxwkHcé•ßó£NÐ}4ŒÇbŸ~Õ•5XìðÚMjÊÝ¨^s)£×&dDr–„^NÓý¸ô´²fS¾ZÃ…”cV.eþ¡÷zþ€,ñ™¾»›Õç¾?ò¡aàƒ‡á(1XJƒœã5Ýx!§Átšzº¡$7!ÉžŸ$R Ÿ!ýÁö~¿¯ˆ©ÀÛmøÐïŒb9”ÖˆQhãi}²œÓ¦ˆ(H3¶kÄ(Ž#ˆ´q¶ÑÔ¢bÏüÑxHsë¼1g³ï¼1ç„öJ3ÌÃÝx{ïqn§ûS%Ø	G£ [pu+’‚…\ ¸YbF¹¦›”åF¦€—û–óƒ Cãd^0Ñ½’;ž‚¯Y€ m½,™FKŸÛõƒžôó»ÁÈŒ.©¼B×^Ö¤]>ÚïîpÃEóAësgM•6ƒ‹Ô™“'3¶(YZ›Ì+5˜á¬Ô¶$
lÆ(Æ<j² ´XSÓcAåS	¦Þ(EoQ›A2ˆ#²/«
KÏ,ê™ºÇ7Ô—½d=ŒFÁ0¢9rªÏrr“‡Cš3œóüÕ°±æd8£Ú[AëÌ
–VÂlaÚÌíâùÝdÜï#ˆ™I•~ãÃCmz0õ¦Wù²ÙfÃäÇÜÏP¶Ñ(Ù^­¤Õ,e±ä§Qò'-9f[7œc´7çèímÚ‚s½x÷~@S8KFí|Î×¢ÜœgÌvQÄ“ðu¡É7;|NòÑï+
K7\¹À¨µd”Y×¥œoh¼˜³õs1uâ%AÈlÝ¿ºŠ	Çâþ—„^ïƒaÐá9ä`P/ÝÌšÛêDµ5Q¡Gg#³Kgö}Z/e%OÞM‚ÞÎöˆ/¥`à‡Ca¢Ì˜a>hÍ<#ydõL§Àz¤0Ëz 0'8Q¢*{QaüÌ¹A—¯Žwå,tµ¸bE¦Íî™twƒªwŸÄ»›{ÔˆgÕq|>M ÈX‘i³T^Œ0pí”ºÍÄ’ç©è{*¹îbûa1M›+Šù”«‡¬Ë)¯Ø1Y‰°PÓt‰™šK…z¸š³(0OÓÑÎÎ£‚y‘¢¨(ZÍDý¢d%•ýÈŒ$5m*x¬t·ï“Æ¼	ÂŽZÃybÁ>,JžQ]âæÃ‘Zå!o¯»¹?ÐCòL¤ÛÙ_¸TT’e*üÊ×³jÏ/ÅÆPß±,3Sh3z&£G~<K¬ëjÎ·˜ž\b½œ­Wva$aw¬»Á5©G3ŠÈ4ÖËéÞSåEÓš)K7Ÿ„">JQsIÜ{èû Ë\l%ƒ^8ÒCœ9.Ìž“%>”,}‚K•“,KïH‘n²lÃ“òê}¶:.ó:‹¹ÄÐ<©ÛéiÁ‰ûr«f!Mr“¼ÿFKybc¹Ð;ÇyXö0ba¡”ª.cyR5Ê"­µ²=©ÖpŠO‘™ƒâÊÆxóþ=±š‹<¡… rù÷er/`<Žä½#îPOpüÂëÛbl­oq«çñ&
†aŸWÝãOóŒÂ ñâOßq¾õcûbÓYäÛz=osÜã'ð¶zˆ4¾ãkTï·´î^ü&z#^vªH7äæf(pºBªòåÖž?ìûøuqàN
\Ü¼¾¹‘$á®Ð¯7æÊbOlñì„(Ëºœg¢5UžZ>ç=ïÖy?q­×öÆo½Ÿ>^õïÛÞŠý¸‘w_4VÂ›7ñv†qßó#O‹xn+x]|u=£gË˜=ß3_:íô<°Ÿî=æ—gÉåÄ•íñ«¤3#û³·6y½^'^Ç'A×{µïõƒWvGÛ¿ö"Øá]4Ü÷öÃ ×šìê{òWòMx¯¼	ø8¥î—ãTÊŸdò‡q¯ÿF»| ubÿpÍwƒD™7Ÿb¯7IÇÏN8y#ŸÇÞî8’Ýzû…ßã°ßGr|îx=\ìqk0
hÃfë½®+‚’>¸©dñ=šïFCª™"f¾žëš’khÍqUÉ!«–áËGï	1À“ýdô½l6“8HÈ³ýÀëßå¥‡oø`ð¶yÕ‚¬)åÙ×²ëý_CùÌì€ÁëòÀÃÀÁ^ØñÄV@þœyÜpK°/f®Ÿ‰R[’¤hrtæ3/‹\õYùƒ.ã3[RH·^9“©ùÒ‡;TæêË êòe¤3¦­â›ùàý,fÉHˆ;ñoÉ¯#¯ÓEŸÙPža/à“Ëë§ç ^¤|²_é!†ÇŠ;Â–t½ßÂÑ^Á(ÜÖ#ËžO?9¹žÉò)n­øe-Ka&+%D%cëâ†œ"QñœåûÌ/&øå4æ.²ãõíŒ‡o‚l ðÜ=ææHÒðáÃ›?án¢ïz}3s³–•Úà(5!o_YðÕŸ2ÿ)òüï'ï³çoyƒIþ½PÉöÄØæÂí òNã=©Ñx‡·÷XØŒü‰?<Hã]Q¢8ÿÙï½âæÍÂn tæíw¹Åàc†++]…#>)þ”û(iyþ¶>äm9gG^˜[Ý´Ë·J'Jfß<àÖlìË‘Æ{LŒY^qäô/\üÊÌ—^îä[w<n ¼¶õV²žóT?òl.ÖrFu%ïK.M²Ó*oÐóá^/Až_y/‡u˜e¤œa1ßäŒÉH'H•æˆh)þÿÊ&_3¤w:ÖßkÙÊäi£¥þ—z}¾¬O~FœèèIhXˆ»“ŸI·ÿõ§îM~Ê{-=J0ìî„nX*E¡Òü‰`V+¿}¤çSk8Æt™+Â¾F~/Þõž>ßö6ÃagŒŠÿ)B˜D„:»Ã,¦#Tûjz¨è¥9ù@•x[ŽL5•uÚÒ¹™iE³|3Û+ñž„¯¹zÜÁvÓaÿ0=yŸÌ7r·yPüxEÍc‹ÿ¤÷<Ðq|-Ö`Â‚åKÒÜYëû%w ÜŽ<e_8óì}u/ëâÆxWx… µ»b+Diÿßo1|­8Å‘­•¶ôÄ¸=ßôØã+­—j§«²_Åfm}q]fÈ–Ô¶,W%°ÉïH¹²Îµ°e¿ªv—-Ã£³¬jë1¤µ˜ÍüÔÖÛèðÖéŠÁûK;6ºIyô.ÑÚð’¼ÖÑº&¥Åî¾¾ñâ»Êï½MÅ¾gƒ3þRœ7øá×ƒ³}+¢·0ÇÜ*O.ô¦Uèé[w„Þ<dézbG•ûªýËäKÅÌ1	³{PÆ[Ùq6*ÕŒÚ–ïïÔ\æØÕ³Þ¾(ñÔA°7¸óá!íy®ÁÈ•¨uÓs·¼9‡-éß'=µIžÿ@“õÇl™ÔÓ¢îw£lŸÜãC‘ÇË#æþÝWVß¥~–;ïÏc¿;k›ƒ‡ô°ÞÔ†	ÙnJ•ÊtçÁp7ÃPDOâôtå‘ˆ~o´?@(ýŸÜ’ÊJ‰sÿn#Ý†ÛÅÊ6ŸÀÚZí+%ct`Î†©´å¹ªÚJ[E/¬¥'èœó¢ÄL÷½ÚxQébR+4}ö"2ˆ­¿”BÓlëÙ®mˆ+	|rÐNT4cìaŠÈ½.ëfÔW2_Án˜»_TùÔ¨?3£çª“[·Ð®ÔJŒª]×`¬:_&?Lñ¡§œâ\3z©˜ã²:°ŠbòÁi‹
W—Ø’ý¼+Å&´wEÆ•vÍX/P-­ søÙò\µTMËpÉì"Mz¥Xu­w¾“ryÅÂËVÙ½’áõM§¬¾0:áÎ¾(¹P„9$åÂn½ÓO‹è¾Ü¿åë{Ÿ»Û|"$žÜ£ÄIÇ=>Ñ½Ü¥¥ñ¿÷—D(›Rq½Á{ø¼E·ûˆ¯åg×rSYî¯óâä’:7!……ÊïJË.ëªÐîYõŽ®àu›‚‘¦áªÔ02U\WKþÁÊÞ¢Ãîƒ‚¼µíô¨GlOšvIlí„ÝÔÉ<–¿éA1èü¶,¯hî-é›eî?”å.ÆKÄä) \ÛÜ:¯ÅÌÒÍEÑÚùj4G(—;^˜xÅ;4ß¦êð¸¤×—áo¾'(â–¾e”³Ø¯á iY\Öî×å ~i=÷KYi´òzòô·#Ë*-éš–M³7rªÌdË0Ì]¶1O
ëñ[VÍQGVg´ÇW½ñ.Z£½~º/Ä÷E'õÃÈ§íÃÛE‹ÌŸZ/f¤=$C|@ìy»à¡gf_W‹vÙÁ:7—K¾´æ-LíoÊ²ÙÊüÊ’9²v¹Ý²ÇbC/=ìPB8­AÍTð[Ùµ'Ta§?µŸÚBä*MËì†“˜–Ï‚ K3òÊàÛÖÝ"o’=‹ÍâoïÓu(ŠÂÒÙ-¿óZl2Ü‘æ9Î_>9o<Ó¦]~¨nÌqËd‹ôÙ&m~TèšÛejVÒFald¤¾‘ª*VŠ®k™Ø¼…BK¥‡Ëéé
]2lƒž¯dP^·ä2j}g+ûîo>Mw²¥Nš{ârVºŽÓ†‹WÌž¯-õE»4_ÚPÅ-³‘/Ã™ª†Fõî$ÖO{hD5(ÓE†@™C_ófR·&<G+mËóGYiWžŽ{£pÀÃÄÜh§w)ÄÉÌd4)ß•	ò–¬ˆÜ”–VÉjöÿãðÏ²IþeRÍ„1ÉoìÉ`ÄØˆ8lã|“ÅõÚ‡è:¼Jæ¤õH§W{có¡±îÊ$]4¶öäƒùe@có4¸tº¯ä
±t6·)Š+FlÒH|›™¸
aà¥&3É÷ŠåÆŠÌ _'4Nù‘)*Ítƒ2õKó\Ë+«^©³76]°+	C¶Ò;ˆÜ¶øQ×vy4ô&TÇÈMe+µô\å–-S!¬¸]ÌeolKq¶³[®¢Ïº±%®5
‡¢^*3‡^žÇzâûg|ñ)fIî#&Ÿ3ý[éâ˜)½)·}ÊëW6ëpÖ«Ì:
