Package: clock
Title: Date-Time Types and Tools
Version: 0.7.1
Authors@R: c(
    person("Davis", "Vaughan", , "davis@posit.co", role = c("aut", "cre")),
    person("Posit Software, PBC", role = c("cph", "fnd"))
  )
Description: Provides a comprehensive library for date-time manipulations
    using a new family of orthogonal date-time classes (durations, time
    points, zoned-times, and calendars) that partition responsibilities so
    that the complexities of time zones are only considered when they are
    really needed. Capabilities include: date-time parsing, formatting,
    arithmetic, extraction and updating of components, and rounding.
License: MIT + file LICENSE
URL: https://clock.r-lib.org, https://github.com/r-lib/clock
BugReports: https://github.com/r-lib/clock/issues
Depends: R (>= 3.6.0)
Imports: cli (>= 3.6.1), lifecycle (>= 1.0.3), rlang (>= 1.1.0), tzdb
        (>= 0.4.0), vctrs (>= 0.6.1)
Suggests: covr, knitr, magrittr, pillar, rmarkdown, slider (>= 0.3.0),
        testthat (>= 3.0.0), withr
LinkingTo: cpp11 (>= 0.4.3), tzdb (>= 0.4.0)
VignetteBuilder: knitr
Config/build/compilation-database: true
Config/Needs/website: lubridate, tidyverse/tidytemplate
Config/testthat/edition: 3
Encoding: UTF-8
LazyData: true
RoxygenNote: 7.3.2
NeedsCompilation: yes
Packaged: 2024-07-18 16:18:44 UTC; davis
Author: Davis Vaughan [aut, cre],
  Posit Software, PBC [cph, fnd]
Maintainer: Davis Vaughan <davis@posit.co>
Repository: CRAN
Date/Publication: 2024-07-18 19:30:02 UTC
Built: R 4.4.1; wasm32-unknown-emscripten; 2024-08-27 14:12:44 UTC; unix
Date-arithmetic         Arithmetic: date
ŸN†ã™i˜½@[LÂß£=QN_§¦c¾U›LƒUıv6MÌb@Ë_*è!s˜cÛõrš6Ö™UMÈ;¤§È--Œ<kšœ'Ñ%M–wµj½Î7ÓëJéM³ú7¨Ÿï¨A#›©€“’ü5m.ƒˆÏ2A ½IK ¥¯Ìòõ—¸$Å ‘ÄbDO(Û978¹)›L5h‰¥fm0Ú¸5.Õš¸Îd¤¡ÜlRiVoô¾&³ÆÅ® ÄßT$ìzÔ	[’†æˆmANœ!A$µºSŠö–iE…mC…9äÀPÜ±ehQgl˜rÍ›†”8Â4Ô'Ë¦š‰ÆFå$c·~‚±^5¹XµO,Ö*&ÌfReSoìM6L-ˆƒÓå’iÄŠu¸Z²Róâ¼¯ØÌ ƒÓ­‚©-^qn¨X‡¬5kŒ!¿†~ı¦¥m•Ìÿ®peÌÃ'“ñU<µf“V¿…{1­—ÓÉyÊÑTÿ¹FÕØùùªm]ÿq>ÛZ&êZE7şØ:•Ò™Ó&4&°ê½%ŒVSû¬ÎkDÈÖšLq*_qj (À.WÒ’‡J\¥²íØEªí¿)òÈ0N£Lmç$Ø¾4¤ï…)Úş]–!€İ:›œ_¤¶Ç0×½÷4iÍ^Ç¨‘U.­A¶^ÏéoKÅPU°ºY]Ç­ÉtOãA«˜ú´&/[¹Ò<‡¢£ßçéˆ?œÂ$I«xùâ	WŸ)6L…ÓI9k©™¿ÙöûS–ÉÈóÉ4¶Bî\^dKVºTi]Í¦IËÈğKO²´ÉŸ:Å¯âÌÉ¸5¶ôD³ìi±/†•Ë^'%må“ôoZù~ñóìM}şö"Në2´O&#Ó:MéLãôÑ´kZÓx–FÍUœÛOK£ôcĞ"Ûjë¥v¿€m‘ıµ=òrY%ø»¿û!i±™şŞI¹ìª0³ÄÁTÇ×¸KßÃz’ğ×‹ ÏQŒ€_øcY-òÈâIF—ÖYiÏŠaè£ş[éğ9=íü­Êı O;O.§Ó´2vÔYXøM¶³Åk´Gı#Z>àŞµ5ßÑî4<¹U¦[Æø3Æ F´Ö<uÌo«´ÌúKlËC!IX•W©cuÑâÓt*a²U×>5µÈ¢pL-Ø†]j2™M/Ïfæºü]Yæ/Öı'éºYÓo•óILn0Ph	•ïlH¾¢*z #ÔJß<Öê¡â`$ÆÀ¯TÖ@GıoÃjÈW’e”6QÃı·ZÌjí•|O’3ë;TGë•Æ&Õ°·½¨dûztØ&Jûzš´)íbN°©ìÀlÖj$O•F¶‹¡½å¤e+©«šRsv•¥â5&«=Ìù$Ÿã['\\¸FÓm.‚Á”§Yò’åƒ.ÙÁ¼kI·«tà"õaÙ@Ø ›Èşğâ¿â³YÒ*vH³T-&iŞŸ¶ÊS<¨ ^6û×D¶ÜĞträ;u’q>‡ç"c/+°9<Wæğ\…µ`b-NŠàdÜı?½îÏRwóïrbÀsÜ¦¤ÏM· ‹Êa}i´€FuĞÚ a×0†Ù0¤«7mhë£¡K¯bm,mıöÍlš®­´åñtô6SŠú,üÕJ,M@¤šÛš˜l½È$ËğŞóG0¿2É’J«ÜÔ‰ÅÔb™D{Çh=vŒ&q-Ö0.ß¤Í3gäòÒTÃøI¥ñu½Ù\x`i<³‹¨Öè–D$G03¢3Xà1²UĞ¶éVÃ9fÊÛ3\cêì0Ç˜ÛÔ-‚	æ!÷—'5›º;„çgğiá	s‡¸oÔüaæ &^'­7Î
Ëkz»™lçU,kl1‰ñRÂP'Š÷ÄÇyv§:B—1V{œÚ‹‘ºUt9[4»+Éæ$]î>àœ»èîºû€î>àœ»èîºû€î> »èîºû€î>`ºLìîºû€î> »ø‹¾XşjŸ+¸‚+¸‚+¸‚+¸Âß{aîókiá³’y}0<O?æÓû¿Ó7˜ÊÍT¥¸¼YüÀq&[Êu¹;›s‡cîpÌ¹Ã±9w8æÇÜá˜;s‡cîpÌ¹Ã±<tİá˜;s‡cºİáØÜ/öp¬ØÜ¹¡Rÿ3²R½ñÃÏú³×eñÚÓïJêóß÷a:úÅóál„…ÉÄÆÍßÓ1#kÀÜÜßŠ¿“õO‹ªêò6ÒB0Èëäkmkh9ã–®#‚ÅL{›°s+™K	w>ã¦>&Lißj>-æ• 63fEÏ¸©MÓ$ºùD2™ˆ&Ó¤}×l…ìéèÏÔí§Ğ'‹y’±DªÚu[£ıáäéŸ›íÈíIØl%fÙµ£ı\ò8tÁ-Ì²ßØ¢RcÒÊäÆêKÚ=\Õy´2ËD¤Õ}—ÄªJ*ÌIû‚ŠÑ‡’’¹v; |ôÂÄd–"¨  nú¿
¹Ê½RŠsû¿»ÔÛÚNªÊ5â#¼·ïWhÑ®¿Ç5maºÃ˜m‰ fH­æo¢h‡Ug“+±9‚eúK!	i"¼i0êåÃ Õ¨+¼\‚Û¹áøÈ&g%ñÙd<€ß¬)´F£¡È?›N(?¥Çı1c;ëå7iÅñlZ`¿3‰¸;Sé
;+—TÎ€^&3®¤r¬×Å™ó”ÿóçsßéœ¢ÍÊ…x²Áqú”ı¦×s8ÄohƒéÉÃBY<Ä³øLå®ÛŠÛãcÉÊszŸO®`¶…Üd26ù`ÍO<n&¬K³KŞ%	ë’„vIÂº$1º$1º$‘»$‘»$»$a]"æ¬ê¼ÓÑdò$û*ê_]j¿ÊğŠ“}ä*NpÔjpPTy™ÖVùôNq<G\+´Â4Û‡,ë§íX‰GN‹Ø2™Wm!ÓdëñÔ¦y¨CÖòéÕ’và£«›§Z‹xdÔÒØDŸ’EîX£r…wMÛÒ™Y6‚šÂAZá~ÓÆùšvÖ¤³·û4ûÍ“QŒ?7Èåı/¦ñ•íé?~ÿäÔ÷á/§È‡zÚù–Æ]Anö2V‘§sŠ7×ÊÆ1aÎĞ­*G›Pî0Ñr˜¸…k{ù´¬òE•mm½/*láÊ_”oÂ€ıñ|B$Ëw´ùQ…F9Ï‘5îòÙS¥N¦dµ6·’µ,ç¸pşªO.át—Ï0Á
› [ŸkâQ°67CU}Ö¹„vÉÔùtâ¸®é“P]hÌD×@hNG­‡ÚXi}ÄÊÑ±µõñĞŒÿBÆïñ$d]9Ö ?¢Û5öèÛ5ºÏæ¿–÷jŒ×è·`û³ÚPK­êZ£öH˜ËÒBŞ}\g5Ñ,^òÍÇl]ÖLÒKú#º«Ñ®¹PñˆnÕ«»~ñ˜í½{ìĞE]+i;IÃØIšÅNÒ0v’Æ±“4äİb'y·ØI~fìè;wè~^±~µf	s1Ù3_%A¶@"XÂ‰á/Â„ÏT/&z„¿¢OğL‰šdQù†Ğ²¶p¥ú°t%ìªEÛÂò•úÅvåhE_Â’GäËH‹ü©¿ğô‹Q¹¶R9­¤–¹MAàD ]ZÖ–Úb?°éÛ²¶Ü¦aFÜ´BÚ’[Ä`ËîEXv‹.f÷²ÙÅ‰ÅÅ‰èâDvqbsqbq±å–Ø²¶=@ôëc·f¼8ÕïùNÎ¹J[ŒSPwÉWpŸLÏ’›”Ë÷BŞÏÍ´¾<6Ü¹ÍÈ†Â_"{æ"YÖ¡KVCçe¡lS4–Ê†bK^,zøôÛvúrpE¿ÁG„úú’ğÿÃUÀôåøM"¾Â´]$ÜWcìé]aÆTª/$>¬\r1S¶Û‹›lÅk@×KLºÉ–IL¼m¬$2™d
òZHÖâÓX¦µ/®|¤[VÆ:g_\ç°G-7>äUµ{Øó¤º{’ÊîIª»ÇX€H
•——²V]÷ˆ‹k÷£âR‚7&´â.íø¶óú°1,*Ş5¶‡Eµš¼‡öLbÔÌ–OŒ¹ƒ”rË¿Öçn¶ú"ñ¾”g¸‰œÙWÕ_ÈI\g_ÊLFÉùIT3£’«=¨ÈU]ñ•àº‡ö¼%ŞµÜÖ>´ç0cƒ”™!ùìAE>«	šÛö¥Üf„DÒ($„<h„„”¾–s¢¨Ö ›+ò£E·YHØse]HèyóĞ7çif¬3´û”NÏVgQª|X•I©jƒ¯<®Ë¨¬¦ÕY•*7ıÊÁ¯šfW¶ ÌÓ,{Ïe©©û™–µÉšm‹ù½“ÚsöÜÌ:¾*?ª¶·ª~U›§EıŠ“ê?®Ë×T½îË%ëò65Wû]”¯jów}ĞÑ<~ÏÇYˆTärtÖ|.XltöìÏ"©jTQíH ê7ºº¡>èô‘áqİÈ ¥İÊo'µÄ±ÁÜÂ:´¦jíÚS½ lKô¦j³/RÕ'yáf¯aš&ø»R‚7ÍÜ×®”Ö´EHï¦Ö])e›j÷ä„mQ4CÕT|T‘¬­Úâ[cj?´'jS¹úkoíIZØ¥5L‘ı¨"A7	šœïJÉY˜¤qÀ©Y)İ
q '[‹b£¨H´Ví¦cO²MFO°í	ÖÖÇö{$ûbne›ÿÕ_¼oO•üxÛ–'™^ƒ¯[şK}†dF+¿ ¹'åFf`İk.¤DÉo¦s 'CIËŒ'¦uX‘eU1¤¥;)r<3ÍŠï¾Ş·§>~rF¤wX‘ôªc€¦»=)İñÎKÄ€å$3u1 ç7I«¾c+2›¬Ú(ì9­:ôlvßÍ˜‘_ö·š·õ¯%KwÈ7r‰¼ú[Ñ{Uc³{ÛïíG†?kÿ$Âk@øˆADdİŸDô~q­}T((¨PP!PP]  Ã¯]Iy5ğ ÔÀƒxPjàAüã@µ?å5¤üONu~TøÉ©¨’‚Hô{UTç¸!Õ(¯’òª#P@…©H ºÕ{W*8®¤Ú•”WI7ğA - m´(€vP¿ên!`„€Ÿˆ
?5¤À»!x7ïFàİ¼w#ğní `D€F0º€ÑŒ®/PJ*¨ğ#P‘@uª÷á©Ş±@w{àİø´×ù`TPI…	T÷½P=ƒºŞ>>~²-’Şû$}‘ìÔ‘’!’’]$±ñml[ÔÆê´ı:ëĞÆ:´ÃOFï@bãÛØxïaã=l¼ç‹$¶ØÃ{X3/ÉnÙ“HÿøÃ“m‘ôDÒÿğdG$ƒw Ã:2ÉîG%{Ù9ÉöG%=‘ôßìÔ‘H†ŸŠŒD²+’½ODÇ"Ù®#½:ÒÉÎG%‘E2ú¨dW${×‘m‘ô>*é‹dG$ƒJ†"‰}b„èõı¡S#lqä×‘:+aÍ`aC~È\Á\Á\Á\Á\Á\Á\Á\Á\Á\Á\Á\Áş‘ùß ÿìçàoÓ_û"ı¼^ğ¯e|õ·èÿ6WüÉ²ëÊÀ¯GÃ¾ú*
ş…2øKfğ§Çæî”¢ì7ÑûI?`ws8ÅÓqÔ°¬ßdÆ›šÚÕ¥ÎûqA*næ‚ÿ¿ıq24qÂœ€3×çÉd|_Ì*qş—5SB/Ù  ‹      í]ksÜ¶US{â÷J²#ù¥·e§Ie·uÛi?·“™~j§igòmgµKÛ¯¸ÊbåÄùñ.A¼O \É²,s&	<Ëƒ{/É«n,--ızéÊ•ù¯Î\ºúßÿ|wğ—¥¥/–çÿ^]º²t}Ş¸ÿüù‹ù?ÃñdøöÅ›ÙÑøÅß³ì`0Ígo²Y>|^6~.à]ü:›Í²©¹ğHsÑ_3äÀü2)²ÑÁ,?ÊJŞiğÏ#øb¿Ëì§g}aOLşóìtŒßFæ½aãZ„³!pú#2¹Ÿ,ˆÛgêÓyøœ‘;"òd:˜å“"fÆıÜLúï³Á´ÿS–½Ÿà=dìI{W¥bn²¸-Ë““s‹Ú‘à3x4)fo(üÛ\ÊoTÊ'ƒé\+é9ª„äY¶7>›<~­ÃÁ8+FƒéÁáä¤üdjÎÎËÃ‡søìà0›Í¯·8-ç‰Êé¿NNÃÇ³Á±]„°5x|e¯ÃÙQ¸#â)Å`:ü”8ãi6Ì¹Gã1Çƒ¢È‹×}“ı˜8=?å#<•ü¦²?V^Tüˆ@. ÈüÛı¹¢5ƒNF™¹ @¾¡U@! ê TƒæÅ»Á8}ÆĞãÁğíàuvÆP!¾ï ”GœöÇşxp˜?rRz³ù{†ÙD`1:°?Ød‰¯\Pâ´$ÎıúËL4oòW³³"r›¶xi>”uª°mñ<Â´øW“éÑ`Fg£˜'_,˜…Ñ©8eÒ$;¹¨Ğy4}’ÃÈÎÙšn·TYÔ*Û<˜šìSó¤E.S_çUŒ|6!ù¹³ÆmÉ8:¼³…ÉƒëäãQ\«úV«ú‚Vñ Ğâ+ùI “yåìOXZ¬–¹S†ÀŒsSÆ‘¼›rr-M'ß6ÃËWA™Î‹WˆåÙi‹­óØÂ4„úi’sè!ù©¼'¼ÉÆÇY$sŞ/1XH–ü³|µŞÚØ„ÓAñx¼¶w0J½¿V1²ü¬ïÌyêsá¼õsá<ı¹pú\8O|.œ§>ÎÛ=ÎÛ?ÎÛ>Î[=ÎµçÂ “ƒ²çƒ²çy@ı^ğÅ™¿K`JÑóyóş”ÀSCñS‘_$…|xGû¬h\Ü’"ñ÷å8‰¿Â°+e2„$tGû¬h)fÌ^bYˆ$y‡;º{Ã"p¾­0Ë.ğ‘Tï*Ûlÿ8pn5\ò1>˜;ç5Xõ:Ú3Ô™‘"´„ó\VöÂ[aùÓP‡¥{z:R5;)ş½è`éQL+°ºÂ.Õacœô+ Şbài–ı|<™ÎÌ‡ƒñÄM™v©R*R„?°nğAg‚+rC¬|„I^DrJCÊupàÅ”ıE–ùà±8a*	îº4}<ãS~
SúUÄŠÎÈS0.uÅœ@.ÄZàĞˆgšê¯ˆæF 8#åbRxP¤í¸P7šÄ’İ\h X{HÌ°Ä$9© Ãî aYh%©Î5¶:e­Ûâù'n‚rÕpÏmË·ªÃu›'¼6:ÖÇÚšÀc OHû²è,áü£"oñ!RœÃÒs¾CŸ/šß :ş’‰åúè±<íÙ
¸>ÁûîĞç‹ØË.¶ÁòT©ÅZ_; ¸ŸoÄ„&É÷ù‘xÀCHªô/ÎT6š†)HYÇ¹|îSİxÚ3xC|Z€½zAL;ÎåãDí“m}í/CŒpüõÉQy~Q ¦}fô¡‰N!ª[âéØ<÷(°îx¯§º$^ü›VĞİv¬”—l’hI3"~ÇëxmxI÷Ûòc)[Yı*²?Q¹k!QÚsÏ—öÇ8Mİ¡OÃUVrÓµºc]*–¤ İYá(¹%Èá›êB¤„yH×Õu©X	–ËvÁE8Êè"_,ÆRÆü~ã¼8Ê~ÿÌca¢’{},ĞQ.Eyæ®¾Ñš ¤Û_m´gÄ.\¶ri(1“d›Mk¯ÅPè+‚òóWù­GÙÆ,ÿbƒ¿ùÂK=òsfíHş¡EKoBrhU<éÍÅ³€òt+h¼ÚÈépüµŠæ;Xö&&7 .b‚°äÍ´¥+_Ì¿ª™W‹ÁQfæ?,ƒ¿ÂĞ#“ n¾3úåªšç% n])[k£@zåk]¨ÙöRšj½]¶Îí5Ş‚pÀç¿ÚA >ËF{*D/[KÛc]Ü¥‘º4b—†w¹Êÿ(@s~éÜ×Jü;½ÀL»°àÓôuO*àßƒ=üëŸßÿãwlM.É_},Û½\c¾¬Ë¸»iqeïÑ:×môÔUkÕ­«ñÜL<Ú¼ş(oFIÆÛî¢Šóh0+èû#t@ª!“´!@ØJ v]7A-|°¾ìu}3~¢› ’}İt£©Y@ng“„·–úÀWbÅy0ët»¨-Ó*ò`ÔìÊWXívg^MEñÙüÎ |ëü¿ÎääÚìô(~ï—Åº¥î¾æÕØİœˆu× ’
ë¬7¯Ô¬7øö/šõ6Üò.ö«²Ü•-‘Õ¼i[+mwZ#RèjïPxéw(R3Ó‡Èlv[<)7)vÕôNû!ÃY§ |YË`æà®xİïŠ^„À†èï4¿Bšİë†kn„€7“ßÇMÛG^œÌ2Ôd²á¤¹¦å
5çbûp:Áív—.i®íÄÅö÷–twĞLoÑ~İÉ‘ÛU·xK¿æ¶twîò÷zİdørÊÎİ†Tïõğp9ynş-ßÎl©®ÙÍD…ñ3‡›ıÄA—£™78Î¼e?ã®«%;nık”Í²¡Ó®›®uPxItMV›({šMŞyo«i5“±o¾jÏSYÆØ%ºfÈ’¾$†.‰!Kbğ’²$†-‰aKbä%1ò’qIY’Ú«â½n»‚mıñdòÖ‹ı>4(^ŸÌ'Üc[ß×¹ººîR«"{`çºf[š]KêÄ}÷‚:y5­›Ó[U•Ã,S”¥ºvŸ3âñ•ÎLPY·Íe gŞ]r“yµX'¼BmFGJ°NĞ`…F ¿ÑÔxE£¬òJt”tN{Íœ¢ N,\5»¼o÷Å.š–òûÄÓßk¦ŸÏÄÌ—"Eè™/Óà6EÒ<Ÿá£ãqæ{[£Ç‡‡ÓìÆş÷wë¿|ùò¯îfÃIakÅ­«Mky3‚#7šÚ¢Èò`KugŞ_ºî+ƒÂØ«›h~ªªF%–äöİ¶…èĞ¬îàŠÈRïïFS¥]XãÑ­°Ê›|áøÁd—É'eBİLˆ—AtËİÄö•¢‘pãŠòEÈï‹€ûMä/_÷9 n"ùøCàµŸ##¶¨÷„5Î”Û$¾•Œê‘âƒ~u]==è\®øVâaú^ˆƒæ›¡¯yÛ·ß¬B¯s¹é¹M;v¿xæ„ÂƒÌ½çrwt…•9dƒ†û`38¼6h¸6³Q~'êÅ•?d!ÜªëJICïãñ@^*Sèı?)Ïy Ÿ³@>ç<+è.H,è4C(èf™–ı£fWş8T¯ÆìPR#G½f^xŠÓ‘şÀ´A»)WÃËy…HçÔZk5`Û§?Ãm»ø(v5.GšĞ])Üng¥ «›<‚|Fâ²4¸——ü)ã"èu¥>³ºÊÛwv_«@ç®„şE¾Ö¶ƒƒºm“h;&ÑvLší˜DÛ1É¶c’mÇ´³ÓÎvÌ)mfî’¿wîlE;Ğ#ŞœVÓZn®V=Ì-F9ó»È$éôÆD–Çµ÷¼ÃÇá•£‡ÚW¡ƒÇ8'Ÿ‚%Ã®¶İ0Ş‡®¨ùT|ÌİwBøŠç…CHí1 Ê\TËÎ‹?¯æéîÄi;¾B/åx@¹ùÚÀÑ[°Dš×JüÄu îÛ
·±™¡€„Üâ9HØİóa·8ÅX#{Fb£L±§ØÈSl´)6Ê÷H±)l½6=€ğ×}…(çÎ~ö«g¼õªÙ–wó+n\ĞU^1Ê…}ÚPîÖª@ñ‰3z_«ìäÜÅP'çêÕšœä*u™œ“ê%ùuå J®ãVš¹Ê)¹‰†…“œ§=“JñÀè†Çl: ™Ò™!ó YÆà•av”@Y²P™·å`™áî‚9$j²Ü€Q8¸
Úq@0$ìAFŞ‡ÍBŞè8NÃFx*˜X]‡í< \ußŠ0{Y#Ö€o/ñ¯·\B¨|¢ãl]NYE<#KÑÓSÉv»!Fc„ıHÂdÍŸ@Úˆ÷ƒ!éjÙw…÷Øu`Ñàx‰]'a9ü€EG 9“°)ÇB2Šº±µ!F>t§™&°Íoˆq¡ö<E5›rT£.ŞŸ×MxyLpyLxyX "‚/‡2*¶<bp¡.%6ÄP‚^Œ¥J¥PÜ0Å»nÔ;BbXn±ô°['Ã"J²§+	™¦'Ì× §”´åÛ¸¶Ğn×H·Xg6$¡]l6}hü‚&QÌ†¤Ll‰d}aÜ*)ìI@«¬xKPì®[z.Ğ°=]ÃX‚”tƒôìI@Ïb&µmCÒ6f&É$d&!©![kYEXÂ2ôQÁ¦™„®•1“€º¹§ë&›<Ğê¡í»gûaÅà½’bè#a˜DQŸÅ•Œ4¬ª¼-œ^R×©êJ@¡{¬²;ºÊâ®vJK®IU[¡GûŞIô…9]›ÉÂ‡ôY€jw†~Õi¸11şYL¯1ü¾´¨@·ŸÅtw÷@èé÷×QıÖñ]Ç‰‰´œªçBiF§«?±¤Ğ @(ºˆøt£‹íq£ƒ;Ã³ØÎ É®\C¦;ØŞÀSX{ÚÎÀ¡ØY‰ÔïëR/œXzİd'–Dş .òÂ›½¬k,ğ[’ÀónvÁ+¥‘kä£¶$Éæ°Y° 7U|k-Ş5½¯5¯ñ…"½¯‹´¥e]!~èƒÁâ¼%‰³`0&Ù`iF’[Ád±U€I&Zj0ºÈ¦Ø}]`µ5Öß#Ùµ•$ÿ×p'D*wu©¤·5$¸Gø|’B~WHÒéW¸S¬%m$<&ï‰ˆ#$Qê†š7ÁlÊb(¡¸=Ô^@e¨hÒÒ;)²=ä]2ï@úvué£OÎp'Hôö¢¶,w%¹£‹gl@P9©›˜Èú&¡âP6šdº¦…m ªÙ®®f¤“k¶±ùı´ ßv×ÇVU/tY‘ÏÛÒ@n£¯¥G	?#–Ş!_g ôùæ;èº¥ ù.h&ïm÷È7Òn¢ğ×Ğn¢¤ïçíÿû?ÃG‹ö  ‹      í][Û¸ö\²›=Ëî¤-²èŠ>ÄE›—èÛ)òt‘´Àû`Ğg†,yEÙ™Éoé(ú#wK]x§dËcY’Í Î1¿CR‡‡‡W}N¾?ét:ÃCò÷3òµóì_ÿ|ıòÏÎşIœ’O,‰¶3 Ÿ=òí8ÎzÀ¿SÁ¹…8+±¯(£ÏîXÁNbläƒ	,Sê,)5‡!FŸéş“é€ë\ğˆ³ôqœ¾f!10AN`è¾«à‡dü4ÅıY)t’@İSä<F|à+uÅğ3F0”ê“³%6~‚ğ£<BÀ
u&Š «7M"4¬^‚ÍBÅ>I¡k!$5%õÇÉt=¢óškuàG,B'Š‹ò’q¦¤F]P(qŠ øRVÈ]Qeæ!¡Ü€ªV|èŠ&~å ú.Éí3?aDŠQ'œ1-ù;Ãú»ƒÙ4C/êA0MO›Á4i;nTyÎ”>Ãà“VÛ4„Â¼[xmx
|ùw$~ÔLÃñŠ†~B®Ğ4/p><0†fÎ°Q<FgàEî•¬‚¬õ´² ~íü$ÈÆ3äQÏ%ˆ‘GÌ¦-M1ƒï÷{Zß-y.uŞiŠáDR&±cú	¢vÊE‚:$}ªÏz"­pJF“Ü.òfYZ†wC/KGI¸IÅğ=º$İ˜eºğœXÉ¡}#ÿ6Ğ3‹v?WàÑû×ß^½zõÚùªŒÇ!œç•v‚ÉÔƒlV¹äz¥á‚‘š;¢@Ñ	’r¹S•PºG'«‘0uÒ€ƒRˆñÌÂÔŞg Qgı/j˜úE¥6ÿ¥¸œs\\	®¬/—L§N	L£¬¼5b´r›òbšY˜R\j8*­7w$ x¿ÅÉØ´3ã4ò]ø@‚ge˜ù”N
ÇŞ+LüHÍŠîA:[Ähæ!±.)SblÜD1-Ì§ÈŸ¹#à³e…BÉ$FM  K†ˆ£¡!œsjÿ9Gqà1øék2*X“‘iMFúšŒ´5ék2Ê[“QÑšŒò×d”³&#Ãš|‘×ÆsŞ@qÂ°8ãu±ˆX	D¬"6"6"Ö«ˆˆõ@ÄZ b%±ˆ=Ú­¢#ÎÈ°>ÃD×ÜÈ¨ºœ§ª ‘UY˜a/EXšcŸ‹Ãb>ôâ„{-àê¼&–‘&0×Ó7¬ªÂq!s—tÈbFé3º9Ë4ãu¤¡¾qü\Ë¨Ô'—¹k3ªzÆAÂÇ“}æÑq# †UÿšZYö¯ÅJÿ]	:eO Ú˜Àé9,şs¥ÈYîÇ’“í'9ïí‹ =Š9ã??e§Ó=rfåAi:ùˆOÚgåXùø!{?gúÚ †ïáÂ‘4aŸâÇÉ8ğŞ	Aw
Ù^£‡ØDÙnÇXµ{ğäŸÃ÷Á,B>|¦i;$[To$%Š“ÿfŠ½²/û?ĞoİÄI}IƒX9 o:­¸+œâ«Æõ]bÅ¸á¢bH¿ä¨É¹b©6]ß43\/U™o¯6ˆg–]€‡ã×{ÅÉ’üîŞ|ÏÎ$OD¼§!gqîAHvRl3¼-Ø1ÁÜ`6öDç“Í)¼cY”«Ù§$M×º›ÀWÇ%o“›¤3Şlï2h¸ÕßHs±.Äğ¤b(÷K­ŠÂ·;S¼njˆ*ï­W]¸ñmÛÆÀâ×zmÔ~mÖ&2ü
²İ¹~›“kI^îBŞaN^uÑgá¶mäÛR†R¦W÷uafÊ@PN'@¸€kĞe>É¢ÉšBÈêÊ@á‹á¦ÀâJsà|
Í"–LP‘©Ó´—|&àMf“æƒÈo6h¢B•£G-OœZL¤ZŠZµÛjYş•Õ©U‹ÉVK‘¯–dd•àh• oéˆÆgÒ€/$?×›Rø<u%UÑ¦Óo©$‘©9°Êdi¬“»êE4jÙ: 3=­	¨"·k®^ÄÈÙ[”VºÓNáæ!#‹±^p‡²	¨Äã,Åîl|@vĞì+¢›Èg"Q®ŒÿMQ1±lTÀÚĞGoƒ€Ï0eñg	ö”Dü;æ¾™[ëW…ZWR¥Án:­ÑnKòp›k›šÆÀ:7¹^DcF¯0³«›€ŞK‘¾ëEŒ”óEiq_Ssúx˜¦}ˆÜ¬Êd+UÁØSÏ¹"½dRX7Vßnı7ª>¶TcÆ_ª5
Ñfrh¾T=UëoT½L ©T­Ù¦0€ªÖmÔ«ŒŸÍçúMA.Ùƒõæüµ1§Îñ©+ßc>e"Øp&aQôg"gWG±BøU^+ÒÀv?‹ÒÉv)¡Å4¸`€Â×ÉU¤UDÓÆ'øS‹‘>C’ß1îz;ó¼@Oc4„8
Ø0k*t’._¡º%CáLøEràãü$/ehÈ¨rv¤(ÿMt†÷LÈ,³F£íºğÌØysıÖ,ùàí|Tmî\aK>îº`ïı|Á·yİÑ¯|U¸o}\5Âåq7Å÷yÖô'áêúş*ÿ(ô¤¡TÖÛ…µh·2}ã]Iu¯ÔùK>Ú¸´¶ NÌ®1£e‡xÙğZ±şJ‚#Ïö²6®8Ãld^[Òq-ˆbë®Jİµä¸6ÎëªÜìÖŠZRÔ[=rQTôØâØªè¡!»ô×3ù/µMZ0=4hÀ[KwÙÒ¶GoÛío¥m÷´Ùş§˜Òö¶·İşílUëìßºû±mmWşÆØjÖ­Ykµõ¢0ß=í™ä
